Squad,Player,Nation,Pos,Age,MP,Starts,Min,90s,Gls,Ast,G+A,G-PK,PK,PKatt,CrdY,CrdR,xG,npxG,xAG,npxG+xAG,Position,Footed,Height,Weight,Wages
Aston,Ollie Watkins,ENG,FW,28.0,28.0,28.0,2475.0,27.5,16.0,10.0,26.0,16.0,0.0,0.0,4.0,0.0,14.3,14.3,5.4,19.6,FW-MF,Right,180.0,69.0,"￡ 130,000"
Aston,John Mcginn,SCO,"MF,FW",29.0,28.0,28.0,2373.0,26.4,6.0,3.0,9.0,6.0,0.0,0.0,7.0,1.0,4.3,4.3,3.9,8.2,MF,Left,178.0,69.0,"￡ 120,000"
Aston,Emiliano Martinez,ARG,GK,31.0,27.0,27.0,2430.0,27.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,GK,Right,193.0,84.0,"￡ 120,000"
Aston,Douglas Luiz,BRA,MF,25.0,27.0,27.0,2328.0,25.9,9.0,5.0,14.0,5.0,4.0,4.0,7.0,0.0,6.6,3.5,4.2,7.6,MF,Right,178.0,66.0,"￡ 75,000"
Aston,Ezri Konsa,ENG,DF,26.0,25.0,25.0,2170.0,24.1,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,1.9,1.9,0.4,2.3,DF-FW,Right,183.0,77.0,"￡ 75,000"
Aston,Matty Cash,POL,DF,26.0,25.0,21.0,1853.0,20.6,2.0,1.0,3.0,2.0,0.0,0.0,6.0,0.0,4.1,4.1,2.1,6.2,DF-FW-MF,Right,185.0,76.0,"￡ 80,000"
Aston,Boubacar Kamara,FRA,MF,24.0,20.0,20.0,1652.0,18.4,0.0,1.0,1.0,0.0,0.0,0.0,7.0,1.0,0.1,0.1,1.3,1.4,DF-MF,Right,178.0,68.0,"￡ 150,000"
Aston,Pau Torres,ESP,DF,27.0,21.0,19.0,1744.0,19.4,2.0,0.0,2.0,2.0,0.0,0.0,1.0,0.0,0.9,0.9,0.4,1.3,DF,Left,191.0,84.0,"￡ 100,000"
Aston,Lucas Digne,FRA,DF,30.0,23.0,19.0,1636.0,18.2,1.0,2.0,3.0,1.0,0.0,0.0,5.0,0.0,0.8,0.8,2.8,3.6,DF-MF,Left,178.0,73.0,"￡ 120,000"
Aston,Moussa Diaby,FRA,"FW,MF",24.0,28.0,18.0,1526.0,17.0,4.0,5.0,9.0,4.0,0.0,0.0,1.0,0.0,5.0,5.0,4.8,9.9,FW-MF,Left,170.0,64.0,"￡ 130,000"
Aston,Leon Bailey,JAM,"MF,FW",26.0,26.0,15.0,1402.0,15.6,8.0,8.0,16.0,8.0,0.0,0.0,4.0,0.0,4.5,4.5,6.8,11.4,FW-MF,Left,181.0,69.0,"￡ 120,000"
Aston,Diego Carlos,BRA,DF,31.0,18.0,13.0,1166.0,13.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.6,0.6,0.0,0.6,DF,Right,185.0,78.0,"￡ 100,000"
Aston,Clement Lenglet,FRA,DF,28.0,11.0,11.0,928.0,10.3,0.0,1.0,1.0,0.0,0.0,0.0,2.0,0.0,0.8,0.8,0.8,1.5,DF,Left,186.0,81.0,"€ 57,692"
Aston,Youri Tielemans,BEL,"MF,FW",26.0,24.0,10.0,1055.0,11.7,1.0,4.0,5.0,1.0,0.0,0.0,1.0,0.0,1.1,1.1,1.8,2.9,MF,Right,177.0,72.0,"￡ 150,000"
Aston,Alex Moreno,ESP,DF,30.0,15.0,9.0,874.0,9.7,2.0,0.0,2.0,2.0,0.0,0.0,2.0,0.0,1.1,1.1,1.1,2.2,DF-MF,Left,179.0,68.0,"￡ 35,000"
Aston,Jacob Ramsey,ENG,"MF,FW",22.0,16.0,8.0,853.0,9.5,1.0,1.0,2.0,1.0,0.0,0.0,2.0,0.0,2.2,2.2,1.0,3.2,MF,Right,180.0,73.0,"￡ 70,000"
Aston,Nicolo Zaniolo,ITA,"MF,FW",24.0,19.0,7.0,592.0,6.6,1.0,0.0,1.0,1.0,0.0,0.0,6.0,0.0,1.8,1.8,0.9,2.7,FW-MF,Left,190.0,83.0,"￡ 60,000"
Aston,Leander Dendoncker,BEL,MF,28.0,8.0,1.0,119.0,1.3,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.7,0.7,0.0,0.7,DF-MF,Right,178.0,83.0,"€ 106,923"
Aston,Robin Olsen,SWE,GK,34.0,1.0,1.0,90.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,GK,Right,198.0,87.0,"￡ 50,000"
Aston,Tyrone Mings,ENG,DF,31.0,1.0,1.0,30.0,0.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,DF,Left,195.0,77.0,"￡ 100,000"
Aston,Jhon Duran,COL,"FW,MF",20.0,14.0,0.0,185.0,2.1,2.0,0.0,2.0,2.0,0.0,0.0,4.0,0.0,1.3,1.3,0.1,1.4,F,unknown,186.0,73.0,"￡ 30,000"
Aston,Morgan Rogers,ENG,MF,21.0,3.0,0.0,61.0,0.7,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.3,0.3,0.1,0.5,FW-MF,Left,189.0,76.0,"￡ 20,000"
Aston,Tim Iroegbunam,ENG,MF,20.0,5.0,0.0,60.0,0.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,M,unknown,182.1,73.7,0
Aston,Calum Chambers,ENG,DF,29.0,1.0,0.0,45.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,DF-MF,Right,183.0,77.0,"￡ 50,000"
Aston,Philippe Coutinho,BRA,"MF,FW",31.0,2.0,0.0,25.0,0.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.1,0.0,0.1,FW-MF,Right,172.0,68.0,￡ 
Aston,Bertrand Traore,BFA,"DF,FW",28.0,2.0,0.0,11.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,FW-MF,Left,177.0,72.0,"￡ 77,885"
Aston,Cameron Archer,ENG,MF,22.0,1.0,0.0,6.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,F,unknown,175.0,72.0,"￡ 30,000"
Aston,Jaden Philogene Bidace,ENG,FW,22.0,1.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,unknown,unknown,182.1,73.7,0
Aston,Joe Gauci,AUS,GK,23.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,G,unknown,194.0,78.0,0
Aston,Omari Kellyman,ENG,MF,20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,unknown,unknown,182.1,73.7,0
Aston,Kaine Kessler,ENG,"DF,MF",21.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,DF-MF,Right,175.0,62.0,0
Aston,Filip Marshall,ENG,GK,20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,G,unknown,195.0,87.0,0
Aston,Tommi O'reilly,ENG,MF,20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,M,unknown,170.0,63.0,0
Aston,Sam Proctor,ENG,GK,17.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,unknown,unknown,182.1,73.7,0
Aston,James Wright,ENG,GK,19.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,unknown,unknown,182.1,73.7,0
Aston,Oliwier Zych,POL,GK,19.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,unknown,unknown,182.1,73.7,0
Tottenham,Guglielmo Vicario,ITA,GK,27.0,27.0,27.0,2430.0,27.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,GK,Right,194.0,87.0,"￡ 75,000"
Tottenham,Pedro Porro,ESP,DF,24.0,24.0,24.0,2156.0,24.0,0.0,7.0,7.0,0.0,0.0,0.0,3.0,0.0,2.2,2.2,6.0,8.2,DF-MF,Right,176.0,68.0,"￡ 85,000"
Tottenham,Dejan Kulusevski,SWE,"FW,MF",23.0,25.0,24.0,2118.0,23.5,6.0,3.0,9.0,6.0,0.0,0.0,6.0,0.0,3.5,3.5,6.0,9.5,FW-MF,Left,186.0,74.0,"￡ 110,000"
Tottenham,Son Heung-min,KOR,FW,31.0,24.0,23.0,1987.0,22.1,14.0,8.0,22.0,13.0,1.0,1.0,1.0,0.0,7.9,7.1,7.5,14.6,FW-MF,Right,183.0,76.0,"￡ 190,000"
Tottenham,Destiny Udogie,ITA,DF,21.0,23.0,23.0,1941.0,21.6,2.0,3.0,5.0,2.0,0.0,0.0,7.0,1.0,2.3,2.3,2.0,4.3,DF-MF,Left,187.0,73.0,"￡ 75,000"
Tottenham,Cristian Romero,ARG,DF,25.0,22.0,22.0,1800.0,20.0,4.0,0.0,4.0,4.0,0.0,0.0,4.0,1.0,1.6,1.6,0.2,1.9,DF,Right,185.0,82.0,"￡ 165,000"
Tottenham,Pape Matar Sarr,SEN,MF,21.0,23.0,19.0,1420.0,15.8,3.0,3.0,6.0,3.0,0.0,0.0,6.0,0.0,2.6,2.6,2.0,4.6,MF,Right,180.0,68.0,"￡ 70,000"
Tottenham,Micky Van De Ven,NED,DF,22.0,18.0,18.0,1529.0,17.0,1.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.3,0.3,0.0,0.4,DF,Left,193.0,81.0,"￡ 50,000"
Tottenham,Yves Bissouma,MLI,MF,27.0,19.0,18.0,1484.0,16.5,0.0,0.0,0.0,0.0,0.0,0.0,7.0,2.0,1.2,1.2,0.3,1.5,MF,Right,181.0,72.0,"￡ 55,000"
Tottenham,James Maddison,ENG,MF,27.0,17.0,17.0,1395.0,15.5,4.0,7.0,11.0,4.0,0.0,0.0,3.0,0.0,4.0,4.0,3.8,7.9,FW-MF,Right,175.0,72.0,"￡ 170,000"
Tottenham,Richarlison,BRA,FW,26.0,22.0,17.0,1346.0,15.0,10.0,3.0,13.0,10.0,0.0,0.0,3.0,0.0,8.6,8.6,1.8,10.3,FW-MF,Right,179.0,71.0,"￡ 90,000"
Tottenham,Brennan Johnson,WAL,FW,22.0,21.0,14.0,1197.0,13.3,4.0,6.0,10.0,4.0,0.0,0.0,1.0,0.0,5.0,5.0,3.7,8.7,FW-MF,Right,178.0,73.0,"￡ 70,000"
Tottenham,Ben Davies,WAL,DF,30.0,16.0,11.0,1003.0,11.1,1.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,2.3,2.3,0.4,2.7,DF-MF,Left,181.0,76.0,"￡ 80,000"
Tottenham,Emerson,BRA,DF,25.0,18.0,9.0,959.0,10.7,1.0,0.0,1.0,1.0,0.0,0.0,3.0,0.0,0.2,0.2,0.4,0.6,DF-MF,Right,183.0,76.0,"￡ 40,000"
Tottenham,Rodrigo Bentancur,URU,MF,26.0,12.0,7.0,509.0,5.7,1.0,0.0,1.0,1.0,0.0,0.0,3.0,0.0,1.0,1.0,0.3,1.3,MF,Right,185.0,73.0,"￡ 75,000"
Tottenham,Pierre Hojbjerg,DEN,MF,28.0,26.0,6.0,992.0,11.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.4,0.4,0.8,1.3,MF,Right,185.0,81.0,"￡ 100,000"
Tottenham,Timo Werner,GER,FW,28.0,7.0,5.0,418.0,4.6,2.0,2.0,4.0,2.0,0.0,0.0,0.0,0.0,1.8,1.8,1.5,3.2,FW-MF,Right,180.0,74.0,€ 
Tottenham,Oliver Skipp,ENG,"MF,FW",23.0,17.0,4.0,582.0,6.5,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.6,0.6,0.6,1.2,MF,Right,177.0,66.0,"￡ 40,000"
Tottenham,Giovani Lo Celso,ARG,MF,27.0,12.0,4.0,420.0,4.7,2.0,2.0,4.0,2.0,0.0,0.0,1.0,0.0,0.4,0.4,0.9,1.3,FW-MF,Left,175.0,68.0,"￡ 70,000"
Tottenham,Manor Solomon,ISR,FW,24.0,5.0,2.0,199.0,2.2,0.0,2.0,2.0,0.0,0.0,0.0,1.0,0.0,0.4,0.4,0.8,1.2,FW-MF,Right,170.0,68.0,"￡ 60,000"
Tottenham,Bryan Gil,ESP,"FW,MF",23.0,10.0,2.0,196.0,2.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7,0.7,0.1,0.9,FW-MF,Left,175.0,67.0,"￡ 40,000"
Tottenham,Eric Dier,ENG,DF,30.0,4.0,1.0,201.0,2.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,DF-MF,Right,188.0,87.0,"￡ 85,000"
Tottenham,Ivan Perisic,CRO,FW,35.0,5.0,0.0,103.0,1.1,0.0,1.0,1.0,0.0,0.0,0.0,2.0,0.0,0.1,0.1,0.9,1.0,DF-FW-MF,Both,187.0,78.0,"￡ 180,000"
Tottenham,Davinson Sanchez,COL,DF,27.0,1.0,0.0,77.0,0.9,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.1,0.1,0.0,0.1,DF,Right,188.0,77.0,"￡ 65,000"
Tottenham,Radu Dragusin,ROU,"DF,MF",22.0,4.0,0.0,53.0,0.6,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,DF,Right,191.0,79.0,"€ 17,885"
Tottenham,Alejo Veliz,ARG,FW,20.0,8.0,0.0,50.0,0.6,1.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.2,0.2,0.0,0.2,F,unknown,182.1,73.7,0
Tottenham,Jamie Donley,ENG,FW,19.0,3.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,unknown,unknown,182.1,73.7,0
Tottenham,Dane Scarlett,ENG,FW,19.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,FW,Right,180.0,76.0,0
Tottenham,Brandon Austin,ENG,GK,25.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,GK,Right,188.0,82.0,"￡ 7,500"
Tottenham,Alfie Dorrington,ENG,DF,18.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,unknown,unknown,182.1,73.7,0
Tottenham,Fraser Forster,ENG,GK,35.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,GK,Right,201.0,92.0,"￡ 75,000"
Tottenham,Ashley Phillips,WAL,DF,18.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,D,unknown,182.1,73.7,0
Tottenham,Yago Santiago,ESP,"FW,MF",20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,unknown,unknown,182.1,73.7,0
Manchester,Andre Onana,CMR,GK,27.0,28.0,28.0,2520.0,28.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.1,0.1,GK,Right,182.1,73.7,"￡ 120,000"
Manchester,Bruno Fernandes,POR,"MF,FW",29.0,27.0,27.0,2430.0,27.0,4.0,6.0,10.0,2.0,2.0,3.0,8.0,0.0,7.2,4.9,8.2,13.1,FW-MF,Right,173.0,64.0,"￡ 240,000"
Manchester,Diogo Dalot,POR,DF,24.0,26.0,25.0,2274.0,25.3,1.0,2.0,3.0,1.0,0.0,0.0,6.0,1.0,0.9,0.9,1.9,2.7,DF,Right,184.0,76.0,"￡ 85,000"
Manchester,Marcus Rashford,ENG,FW,26.0,27.0,23.0,1988.0,22.1,7.0,2.0,9.0,5.0,2.0,2.0,2.0,0.0,7.1,5.5,2.2,7.7,FW-MF,Right,180.0,69.0,"￡ 300,000"
Manchester,Alejandro Garnacho,ARG,FW,19.0,26.0,20.0,1767.0,19.6,5.0,3.0,8.0,5.0,0.0,0.0,4.0,0.0,5.7,5.6,4.5,10.1,FW-M,unknown,180.0,79.0,0
Manchester,Rasmus Hojlund,DEN,FW,21.0,20.0,17.0,1465.0,16.3,7.0,2.0,9.0,7.0,0.0,0.0,2.0,0.0,6.5,6.5,1.1,7.6,F,unknown,192.0,73.7,"￡ 85,000"
Manchester,Casemiro,BRA,MF,32.0,15.0,15.0,1177.0,13.1,1.0,1.0,2.0,1.0,0.0,0.0,4.0,0.0,2.4,2.4,0.6,3.0,MF,Right,184.0,79.0,"￡ 350,000"
Manchester,Scott Mctominay,SCO,"MF,FW",27.0,25.0,14.0,1473.0,16.4,7.0,1.0,8.0,7.0,0.0,0.0,1.0,0.0,5.1,5.1,0.7,5.8,MF,Right,192.0,84.0,"￡ 60,000"
Manchester,Raphael Varane,FRA,DF,30.0,19.0,14.0,1263.0,14.0,1.0,0.0,1.0,1.0,0.0,0.0,2.0,0.0,1.3,1.3,0.1,1.3,DF-MF,Both,194.0,83.0,"￡ 340,000"
Manchester,Kobbie Mainoo,ENG,MF,18.0,14.0,14.0,1106.0,12.3,1.0,0.0,1.0,1.0,0.0,0.0,3.0,0.0,0.2,0.2,0.4,0.6,unknown,unknown,182.1,73.7,0
Manchester,Victor Lindelof,SWE,DF,29.0,18.0,13.0,1260.0,14.0,1.0,1.0,2.0,1.0,0.0,0.0,2.0,0.0,0.8,0.8,0.3,1.1,DF,Right,187.0,82.0,"￡ 120,000"
Manchester,Harry Maguire,ENG,DF,31.0,16.0,13.0,1158.0,12.9,1.0,2.0,3.0,1.0,0.0,0.0,3.0,0.0,1.7,1.7,1.2,3.0,DF,Right,188.0,78.0,"￡ 190,000"
Manchester,Jonny Evans,NIR,DF,36.0,18.0,12.0,1086.0,12.1,0.0,1.0,1.0,0.0,0.0,0.0,2.0,0.0,0.1,0.1,1.2,1.2,DF,Right,188.0,77.0,"￡ 65,000"
Manchester,Luke Shaw,ENG,DF,28.0,12.0,12.0,959.0,10.7,0.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0,0.0,1.0,1.0,DF-MF,Left,185.0,74.0,"￡ 150,000"
Manchester,Antony,BRA,FW,24.0,22.0,11.0,953.0,10.6,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,1.5,1.5,2.1,3.6,FW-MF,Left,172.0,64.0,"￡ 200,000"
Manchester,Aaron Wan-bissaka,ENG,DF,26.0,12.0,10.0,884.0,9.8,0.0,1.0,1.0,0.0,0.0,0.0,3.0,0.0,0.1,0.1,1.2,1.3,DF,Right,182.0,72.0,"￡ 90,000"
Manchester,Christian Eriksen,DEN,MF,32.0,16.0,9.0,887.0,9.9,1.0,1.0,2.0,1.0,0.0,0.0,1.0,0.0,0.7,0.7,1.8,2.5,FW-MF,Right,177.0,67.0,"￡ 150,000"
Manchester,Sofyan Amrabat,MAR,"MF,DF",27.0,14.0,7.0,640.0,7.1,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.1,0.1,0.2,0.2,MF,Right,173.0,69.0,"￡ 65,000"
Manchester,Lisandro Martinez,ARG,DF,26.0,8.0,7.0,558.0,6.2,0.0,1.0,1.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.1,0.1,DF-MF,Left,178.0,77.0,"￡ 120,000"
Manchester,Anthony Martial,FRA,FW,28.0,13.0,5.0,448.0,5.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.2,1.2,0.2,1.5,FW-MF,Right,184.0,76.0,"￡ 250,000"
Manchester,Sergio Reguilon,ESP,DF,27.0,9.0,4.0,412.0,4.6,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.2,0.2,0.7,0.9,DF-MF,Left,176.0,63.0,￡ 
Manchester,Mason Mount,ENG,MF,25.0,8.0,4.0,400.0,4.4,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.2,0.2,0.2,0.4,MF,Right,175.0,63.0,"￡ 250,000"
Manchester,Facundo Pellistri,URU,"FW,MF",22.0,9.0,1.0,172.0,1.9,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.7,0.7,0.1,0.8,MF,Right,174.0,68.0,"€ 23,077"
Manchester,Hannibal Mejbri,TUN,"MF,FW",21.0,5.0,1.0,133.0,1.5,1.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.4,0.4,MF,Right,154.0,69.0,"£ 12,000"
Manchester,Willy Kambwala,FRA,DF,19.0,4.0,1.0,109.0,1.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,unknown,unknown,182.1,73.7,0
Manchester,Omari Forson,ENG,FW,19.0,3.0,1.0,66.0,0.7,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.2,unknown,unknown,182.1,73.7,0
Manchester,Jadon Sancho,ENG,"FW,MF",23.0,3.0,0.0,79.0,0.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.1,FW-MF,Right,180.0,73.0,"€ 67,308"
Manchester,Amad Diallo,CIV,FW,21.0,2.0,0.0,48.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.1,0.1,0.2,FW-MF,Left,173.0,66.0,"￡ 28,846"
Manchester,Donny Van De Beek,NED,DF,26.0,1.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.2,MF,Right,181.0,76.0,"€ 34,615"
Manchester,Daniel Gore,ENG,MF,19.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,unknown,unknown,182.1,73.7,0
Manchester,Altay Bayindir,TUR,GK,25.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,GK,Right,198.0,88.0,"￡ 35,000"
Manchester,Rhys Bennett,ENG,DF,20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,unknown,unknown,182.1,73.7,0
