Squad,Player,Nation,Pos,Age,MP,Starts,Min,90s,Gls,Ast,G+A,G-PK,PK,PKatt,CrdY,CrdR,xG,npxG,xAG,npxG+xAG,Position,Footed,Height,Weight,Wages
Manchester,Alvaro Carreras,ESP,"DF,MF",20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,DF-MF,Left,186.0,69.0,0
Manchester,Toby Collier,ENG,MF,20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,unknown,unknown,182.1,73.7,0
Manchester,Tom Heaton,ENG,GK,37.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,GK,Right,187.0,84.0,"￡ 45,000"
Manchester,Dean Henderson,ENG,GK,27.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,GK,Right,188.0,73.0,"￡ 100,000"
Manchester,Joe Hugill,ENG,FW,20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,unknown,unknown,182.1,73.7,0
Manchester,Dermot Mee,NIR,GK,21.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,unknown,unknown,182.1,73.7,0
Manchester,Habeeb Ogunneye,ENG,DF,19.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,unknown,unknown,182.1,73.7,0
Manchester,Radek Vitek,CZE,GK,20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,unknown,unknown,182.1,73.7,0
West,Jarrod Bowen,ENG,FW,27.0,27.0,27.0,2426.0,27.0,14.0,3.0,17.0,14.0,0.0,0.0,2.0,0.0,9.3,9.3,3.8,13.1,FW-MF,Left,178.0,69.0,"￡ 120,000"
West,James Ward-prowse,ENG,MF,29.0,27.0,27.0,2332.0,25.9,5.0,7.0,12.0,3.0,2.0,2.0,4.0,0.0,5.1,3.5,5.6,9.1,MF,Right,173.0,66.0,"￡ 115,000"
West,Vladimir Coufal,CZE,DF,31.0,26.0,26.0,2300.0,25.6,0.0,6.0,6.0,0.0,0.0,0.0,7.0,1.0,0.0,0.0,3.0,3.0,DF-MF,Right,174.0,69.0,"￡ 35,000"
West,Emerson Palmieri,ITA,DF,29.0,26.0,25.0,2271.0,25.2,1.0,2.0,3.0,1.0,0.0,0.0,7.0,0.0,1.1,1.1,2.2,3.3,DF-MF,Left,176.0,63.0,"￡ 95,000"
West,Alphonse Areola,FRA,GK,31.0,25.0,25.0,2204.0,24.5,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,GK,Right,192.0,87.0,"￡ 120,000"
West,Tomas Soucek,CZE,MF,29.0,27.0,25.0,2145.0,23.8,6.0,1.0,7.0,6.0,0.0,0.0,5.0,0.0,5.6,5.6,0.7,6.3,MF,Right,190.0,83.0,"￡ 90,000"
West,Kurt Zouma,FRA,DF,29.0,23.0,23.0,1997.0,22.2,2.0,0.0,2.0,2.0,0.0,0.0,3.0,0.0,1.5,1.5,0.1,1.6,DF,Right,190.0,92.0,"￡ 125,000"
West,Edson Alvarez,MEX,MF,26.0,24.0,22.0,1878.0,20.9,1.0,1.0,2.0,1.0,0.0,0.0,9.0,0.0,1.3,1.3,0.4,1.7,DF-MF,Right,185.0,71.0,"￡ 100,000"
West,Lucas Paqueta,BRA,"FW,MF",26.0,21.0,21.0,1756.0,19.5,3.0,5.0,8.0,2.0,1.0,1.0,7.0,0.0,3.9,3.1,3.7,6.8,FW-MF,Left,180.0,72.0,"￡ 150,000"
West,Nayef Aguerd,MAR,DF,27.0,20.0,20.0,1767.0,19.6,1.0,0.0,1.0,1.0,0.0,0.0,3.0,1.0,1.5,1.5,0.2,1.8,DF,Left,188.0,76.0,"￡ 50,000"
West,Kudus Mohammed,GHA,"FW,MF",23.0,23.0,17.0,1590.0,17.7,6.0,3.0,9.0,6.0,0.0,0.0,5.0,0.0,3.3,3.3,2.1,5.4,FW-MF,Left,177.0,74.0,0
West,Michail Antonio,JAM,FW,33.0,16.0,12.0,959.0,10.7,2.0,2.0,4.0,2.0,0.0,0.0,4.0,0.0,2.2,2.2,0.8,2.9,FW-MF,Right,180.0,82.0,"￡ 85,000"
West,Konstantinos Mavropanos,GRE,DF,26.0,13.0,10.0,991.0,11.0,1.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.8,0.8,0.2,0.9,DF,Right,191.0,78.0,"￡ 50,000"
West,Said Benrahma,ALG,"FW,MF",28.0,13.0,5.0,620.0,6.9,0.0,1.0,1.0,0.0,0.0,1.0,1.0,0.0,1.8,1.0,1.4,2.5,FW-MF,Right,172.0,67.0,"￡ 55,000"
West,Pablo Fornals,ESP,"MF,FW",28.0,15.0,4.0,426.0,4.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3,0.3,0.3,0.6,FW-MF,Right,178.0,67.0,"€ 60,000"
West,Ben Johnson,ENG,"DF,FW",24.0,9.0,4.0,399.0,4.4,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.2,0.2,0.0,0.2,DF,Right,170.0,68.0,"￡ 20,000"
West,Angelo Ogbonna,ITA,DF,35.0,7.0,3.0,321.0,3.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,DF,Left,191.0,86.0,"￡ 70,000"
West,Lukasz Fabianski,POL,GK,38.0,5.0,3.0,316.0,3.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,GK,Right,190.0,83.0,"￡ 65,000"
West,Kalvin Phillips,ENG,MF,28.0,6.0,3.0,271.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,1.0,0.1,0.1,0.0,0.1,DF-MF,Right,177.0,68.0,￡ 
West,Aaron Cresswell,ENG,DF,34.0,5.0,3.0,235.0,2.6,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.3,0.3,DF-MF,Left,170.0,68.0,"￡ 50,000"
West,Danny Ings,ENG,FW,31.0,14.0,2.0,264.0,2.9,1.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,1.1,1.1,0.3,1.4,FW,Right,178.0,73.0,"￡ 125,000"
West,Maxwel Cornet,CIV,"MF,FW",27.0,5.0,1.0,105.0,1.2,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.4,0.4,0.2,0.6,DF-FW-MF,Left,179.0,68.0,"￡ 65,000"
West,Divin Mubama,ENG,FW,19.0,5.0,0.0,80.0,0.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.1,0.0,0.1,FW,Left,183.0,69.0,0
West,Thilo Kehrer,GER,"DF,MF",27.0,4.0,0.0,22.0,0.2,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,DF,Right,186.0,72.0,"€ 92,885"
West,Joseph Anang,ENG,GK,23.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,G,unknown,182.1,73.7,0
West,Kaelan Casey,ENG,DF,19.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,unknown,unknown,182.1,73.7,0
West,Conor Coventry,IRL,MF,23.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,MF,Right,177.0,68.0,"￡ 5,000"
West,George Earthy,ENG,MF,19.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,unknown,unknown,182.1,73.7,0
West,Levi Laing,ENG,DF,21.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,unknown,unknown,182.1,73.7,0
West,Callum Marshall,NIR,DF,19.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,unknown,unknown,182.1,73.7,0
West,Lewis Orford,ENG,MF,18.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,unknown,unknown,182.1,73.7,0
West,Oliver Scarles,ENG,DF,18.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,unknown,unknown,182.1,73.7,0
Brighton,Pascal Gross,GER,"MF,DF",32.0,26.0,24.0,2214.0,24.6,4.0,10.0,14.0,3.0,1.0,1.0,4.0,0.0,5.3,4.6,6.8,11.4,DF-FW-MF,Right,181.0,72.0,"￡ 65,000"
Brighton,Lewis Dunk,ENG,DF,32.0,24.0,24.0,2104.0,23.4,3.0,1.0,4.0,3.0,0.0,0.0,6.0,1.0,2.9,2.9,0.8,3.7,DF,Right,192.0,87.0,"￡ 80,000"
Brighton,Jan Paul Van Hecke,NED,DF,23.0,23.0,21.0,1919.0,21.3,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,1.1,1.1,0.8,1.9,DF,Right,189.0,78.0,"￡ 30,000"
Brighton,Billy Gilmour,SCO,MF,22.0,25.0,20.0,1778.0,19.8,0.0,1.0,1.0,0.0,0.0,0.0,5.0,1.0,0.9,0.9,2.0,2.9,MF,Right,170.0,59.0,"￡ 20,000"
Brighton,Simon Adingra,CIV,FW,22.0,21.0,16.0,1446.0,16.1,6.0,1.0,7.0,6.0,0.0,0.0,2.0,0.0,3.1,3.1,2.3,5.4,FW-MF,Right,175.0,73.7,"￡ 12,500"
Brighton,Kaoru Mitoma,JPN,FW,26.0,19.0,15.0,1486.0,16.5,3.0,4.0,7.0,3.0,0.0,0.0,4.0,0.0,3.5,3.5,2.7,6.2,FW-MF,unknown,178.0,71.0,"￡ 80,000"
Brighton,Evan Ferguson,IRL,FW,19.0,26.0,15.0,1359.0,15.1,6.0,0.0,6.0,6.0,0.0,0.0,1.0,0.0,4.6,4.6,0.5,5.1,F,unknown,183.0,73.7,"￡ 30,000"
Brighton,Jason Steele,ENG,GK,33.0,15.0,15.0,1350.0,15.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,GK,Right,190.0,78.0,"￡ 20,000"
Brighton,Danny Welbeck,ENG,"FW,MF",33.0,19.0,14.0,1028.0,11.4,3.0,1.0,4.0,3.0,0.0,0.0,2.0,0.0,3.6,3.6,1.3,4.8,FW-MF,Right,185.0,72.0,"￡ 55,000"
Brighton,Bart Verbruggen,NED,GK,21.0,13.0,13.0,1170.0,13.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,GK,Right,193.0,82.0,"￡ 35,000"
Brighton,Joao Pedro,BRA,"FW,MF",22.0,23.0,12.0,1392.0,15.5,8.0,2.0,10.0,4.0,4.0,4.0,2.0,0.0,8.4,5.2,2.3,7.5,FW-MF,Right,182.0,69.0,"￡ 50,000"
Brighton,Pervis Estupinan,ECU,DF,26.0,16.0,12.0,1052.0,11.7,2.0,3.0,5.0,2.0,0.0,0.0,4.0,0.0,0.9,0.9,3.4,4.3,DF,Left,175.0,78.0,"￡ 50,000"
Brighton,Facundo Buonanotte,ARG,"MF,FW",19.0,19.0,12.0,943.0,10.5,3.0,1.0,4.0,3.0,0.0,0.0,6.0,0.0,1.9,1.9,1.7,3.6,M,unknown,182.1,73.7,0
Brighton,Joel Veltman,NED,DF,32.0,20.0,11.0,1132.0,12.6,0.0,1.0,1.0,0.0,0.0,0.0,2.0,0.0,0.1,0.1,0.4,0.5,DF,Right,182.0,74.0,"￡ 50,000"
Brighton,Igor,BRA,DF,26.0,16.0,11.0,1001.0,11.1,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.1,0.1,0.3,0.4,DF,Left,185.0,79.0,"￡ 45,000"
Brighton,James Milner,ENG,"DF,MF",38.0,15.0,11.0,773.0,8.6,0.0,2.0,2.0,0.0,0.0,0.0,3.0,0.0,0.3,0.3,1.8,2.0,DF-MF,Right,176.0,69.0,"￡ 60,000"
Brighton,Adam Lallana,ENG,MF,35.0,20.0,10.0,664.0,7.4,0.0,1.0,1.0,0.0,0.0,0.0,2.0,0.0,0.3,0.3,1.6,1.9,FW-MF,Right,173.0,67.0,"￡ 90,000"
Brighton,Adam Webster,ENG,DF,29.0,10.0,9.0,767.0,8.5,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.3,0.3,0.1,0.4,DF,Right,192.0,79.0,"￡ 55,000"
Brighton,Carlos Baleba,CMR,MF,20.0,17.0,9.0,764.0,8.5,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.6,0.6,0.2,0.7,MF,Left,182.1,73.7,0
Brighton,Jack Hinshelwood,ENG,DF,18.0,12.0,8.0,869.0,9.7,3.0,0.0,3.0,3.0,0.0,0.0,1.0,0.0,1.9,1.9,0.7,2.5,M,unknown,182.1,73.7,0
Brighton,Tariq Lamptey,GHA,"DF,FW",23.0,13.0,7.0,593.0,6.6,0.0,3.0,3.0,0.0,0.0,0.0,3.0,0.0,0.4,0.4,0.6,1.0,DF-MF,Right,175.0,68.0,"￡ 35,000"
Brighton,Solly March,ENG,"FW,DF",29.0,7.0,7.0,554.0,6.2,3.0,1.0,4.0,3.0,0.0,0.0,1.0,0.0,2.0,2.0,1.0,2.9,DF-FW-MF,Left,180.0,72.0,"￡ 50,000"
Brighton,Mahmoud Dahoud,GER,MF,28.0,9.0,6.0,452.0,5.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,0.2,0.2,0.9,1.1,MF,Right,176.0,67.0,"￡ 55,000"
Brighton,Ansu Fati,ESP,"MF,FW",21.0,15.0,3.0,476.0,5.3,2.0,0.0,2.0,2.0,0.0,0.0,2.0,0.0,3.3,3.3,0.8,4.1,FW,Right,178.0,68.0,"€ 52,115"
Brighton,Julio Enciso,PAR,"MF,FW",20.0,5.0,2.0,147.0,1.6,0.0,2.0,2.0,0.0,0.0,0.0,1.0,0.0,0.5,0.5,0.8,1.2,FW-M,unknown,168.0,63.0,"￡ 10,000"
Brighton,Jakub Moder,POL,"MF,DF",24.0,9.0,1.0,221.0,2.5,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.3,0.3,0.1,0.4,MF,Right,188.0,78.0,"￡ 10,000"
Brighton,Benicio Boaitey,ENG,"DF,FW",20.0,4.0,0.0,16.0,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,unknown,unknown,182.1,73.7,0
Brighton,Steven Alzate,COL,MF,25.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,MF,Right,180.0,64.0,"￡ 15,000"
Brighton,Valentin Barco,ARG,DF,19.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,DF,Left,168.0,73.7,"￡ 25,000"
Brighton,Luca Barrington,ENG,MF,19.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,unknown,unknown,182.1,73.7,0
Brighton,Josh Duffus,ENG,MF,19.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,unknown,unknown,182.1,73.7,0
Brighton,Ben Jackson,ENG,DF,20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,unknown,unknown,182.1,73.7,0
Brighton,Leigh Kavanagh,IRL,DF,20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,unknown,unknown,182.1,73.7,0
Brighton,Mark O'mahony,IRL,FW,19.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,unknown,unknown,182.1,73.7,0
Brighton,Cameron Peupion,AUS,MF,21.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,M,unknown,175.0,69.0,0
Brighton,Imari Samuels,ENG,DF,21.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,D,unknown,182.1,73.7,0
Wolverhampton,Max Kilman,ENG,DF,26.0,28.0,28.0,2520.0,28.0,2.0,0.0,2.0,2.0,0.0,0.0,5.0,0.0,1.6,1.6,0.7,2.4,DF,Left,192.0,78.0,"￡ 50,000"
Wolverhampton,Nelson Semedo,POR,"DF,MF",30.0,27.0,27.0,2347.0,26.1,0.0,1.0,1.0,0.0,0.0,0.0,7.0,0.0,0.9,0.9,1.1,2.0,DF-MF,Right,177.0,64.0,"￡ 80,000"
Wolverhampton,Jose Sa,POR,GK,31.0,26.0,26.0,2227.0,24.7,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,GK,Right,192.0,86.0,"￡ 40,000"
Wolverhampton,Craig Dawson,ENG,DF,33.0,25.0,25.0,2209.0,24.5,1.0,1.0,2.0,1.0,0.0,0.0,7.0,0.0,1.5,1.5,1.4,2.9,DF,Right,188.0,82.0,"￡ 45,000"
Wolverhampton,Mario Lemina,GAB,MF,30.0,25.0,25.0,2179.0,24.2,4.0,0.0,4.0,4.0,0.0,0.0,10.0,1.0,4.1,4.1,0.8,4.8,DF-MF,Right,183.0,83.0,"￡ 45,000"
Wolverhampton,Matheus Cunha,BRA,"FW,MF",24.0,24.0,24.0,1961.0,21.8,9.0,6.0,15.0,8.0,1.0,1.0,5.0,0.0,8.2,7.4,3.1,10.5,FW-MF,Right,183.0,76.0,"￡ 60,000"
Wolverhampton,Joao Gomes,BRA,MF,23.0,24.0,22.0,1815.0,20.2,2.0,1.0,3.0,2.0,0.0,0.0,6.0,0.0,1.1,1.1,1.0,2.1,MF,Right,176.0,73.0,"￡ 30,000"
Wolverhampton,Toti Gomes,POR,DF,25.0,25.0,21.0,1874.0,20.8,0.0,3.0,3.0,0.0,0.0,0.0,3.0,0.0,1.0,1.0,1.1,2.0,DF,Left,188.0,78.0,"￡ 25,000"
Wolverhampton,Rayan Ait Nouri,ALG,"DF,MF",22.0,24.0,21.0,1705.0,18.9,1.0,1.0,2.0,1.0,0.0,0.0,6.0,0.0,1.9,1.9,1.9,3.8,DF-MF,Left,179.0,69.0,"￡ 10,000"
Wolverhampton,Hwang Hee-chan,KOR,"FW,MF",28.0,22.0,19.0,1620.0,18.0,10.0,3.0,13.0,9.0,1.0,1.0,4.0,0.0,6.3,5.6,2.9,8.5,FW-MF,Right,177.0,69.0,"￡ 70,000"
Wolverhampton,Pedro Neto,POR,"FW,MF",24.0,19.0,18.0,1503.0,16.7,2.0,9.0,11.0,2.0,0.0,0.0,4.0,0.0,3.4,3.4,4.4,7.9,FW-MF,Left,173.0,62.0,"￡ 50,000"
Wolverhampton,Pablo Sarabia,ESP,"MF,FW",31.0,21.0,15.0,1273.0,14.1,3.0,6.0,9.0,2.0,1.0,1.0,1.0,0.0,3.6,2.8,5.2,8.0,FW-MF,Left,176.0,69.0,"￡ 90,000"
Wolverhampton,Jean-ricner Bellegarde,FRA,"MF,FW",25.0,19.0,9.0,806.0,9.0,2.0,1.0,3.0,2.0,0.0,0.0,0.0,1.0,1.4,1.4,0.8,2.2,MF,Right,170.0,68.0,"￡ 35,000"
Wolverhampton,Tommy Doyle,ENG,MF,22.0,19.0,6.0,813.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.2,0.2,0.3,0.5,MF,Right,172.0,73.0,"￡ 10,000"
Wolverhampton,Hugo Bueno,ESP,"DF,MF",21.0,14.0,4.0,432.0,4.8,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.2,0.2,0.5,0.8,DF-MF,Left,180.0,72.0,0
Wolverhampton,Matt Doherty,IRL,"DF,MF",32.0,21.0,3.0,593.0,6.6,1.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.5,0.5,0.7,1.3,DF-MF,Right,182.0,76.0,"￡ 50,000"
Wolverhampton,Boubacar Traore,MLI,"MF,FW",22.0,14.0,3.0,403.0,4.5,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.1,0.1,0.2,0.2,MF,Right,175.0,67.0,"￡ 55,000"
Wolverhampton,Santiago Bueno,URU,DF,25.0,4.0,3.0,291.0,3.2,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,DF,Right,190.0,78.0,"￡ 30,000"
Wolverhampton,Fabio Silva,POR,FW,21.0,8.0,3.0,264.0,2.9,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,1.0,1.0,0.2,1.2,FW,Right,185.0,73.0,"￡ 80,000"
Wolverhampton,Daniel Bentley,ENG,GK,30.0,4.0,2.0,293.0,3.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,GK,Right,188.0,77.0,"￡ 10,000"
Wolverhampton,Matheus Nunes,POR,MF,25.0,2.0,2.0,179.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,0.1,0.1,0.1,0.2,MF,Right,183.0,78.0,"￡ 130,000"
Wolverhampton,Nathan Fraser,IRL,FW,19.0,4.0,1.0,175.0,1.9,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.3,0.3,0.1,0.3,unknown,unknown,182.1,73.7,0
Wolverhampton,Sasa Kalajdzic,AUT,FW,26.0,11.0,1.0,166.0,1.8,2.0,0.0,2.0,2.0,0.0,0.0,0.0,0.0,1.1,1.1,1.0,2.0,FW-MF,Right,200.0,79.0,"€ 40,769"
Wolverhampton,Tawanda Chirewa,ENG,"MF,FW",20.0,2.0,0.0,13.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.1,0.0,0.1,unknown,unknown,182.1,73.7,0
Wolverhampton,Jonny Castro,ESP,MF,30.0,1.0,0.0,5.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,DF-MF,Right,175.0,69.0,"￡ 35,000"
Wolverhampton,Ty Barnett,ENG,FW,18.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,unknown,unknown,182.1,73.7,0
