Squad,Player,Nation,Pos,Age,MP,Starts,Min,90s,Gls,Ast,G+A,G-PK,PK,PKatt,CrdY,CrdR,xG,npxG,xAG,npxG+xAG,Position,Footed,Height,Weight,Wages
Fulham,Harrison Reed,ENG,MF,29.0,22.0,13.0,1137.0,12.6,0.0,1.0,1.0,0.0,0.0,0.0,4.0,0.0,0.2,0.2,0.9,1.1,MF,Right,176.0,74.0,"￡ 50,000"
Fulham,Tosin Adarabioyo,ENG,DF,26.0,14.0,12.0,1083.0,12.0,1.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.6,0.6,0.1,0.6,DF,Right,196.0,79.0,"￡ 40,000"
Fulham,Rodrigo Muniz,BRA,FW,22.0,16.0,9.0,873.0,9.7,5.0,1.0,6.0,5.0,0.0,0.0,1.0,0.0,3.8,3.8,1.6,5.4,F,unknown,178.0,67.0,"￡ 7,500"
Fulham,Kenny Tete,NED,DF,28.0,10.0,8.0,672.0,7.5,1.0,0.0,1.0,1.0,0.0,0.0,2.0,0.0,0.8,0.8,0.1,0.9,DF,Right,180.0,69.0,"￡ 50,000"
Fulham,Sasa Lukic,SRB,MF,27.0,16.0,7.0,644.0,7.2,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.8,0.8,0.3,1.2,MF,Right,183.0,73.0,"￡ 63,000"
Fulham,Carlos Vinicius,BRA,FW,28.0,13.0,2.0,315.0,3.5,2.0,0.0,2.0,2.0,0.0,0.0,2.0,0.0,1.6,1.6,0.8,2.4,FW,Left,190.0,83.0,"￡ 25,000"
Fulham,Adama Traore,ESP,"FW,MF",28.0,9.0,0.0,108.0,1.2,1.0,1.0,2.0,1.0,0.0,0.0,1.0,0.0,1.2,1.2,0.3,1.6,FW-MF,Right,178.0,72.0,"￡ 65,000"
Fulham,Luke Harris,WAL,MF,18.0,1.0,0.0,75.0,0.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3,0.3,0.0,0.3,M,unknown,177.0,63.0,0
Fulham,Fode Ballo-toure,SEN,"DF,MF",27.0,5.0,0.0,58.0,0.6,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,DF,Left,182.0,69.0,"￡ 32,500"
Fulham,Armando Broja,ALB,FW,22.0,4.0,0.0,51.0,0.6,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4,0.4,FW,Right,191.0,83.0,"￡ 40,000"
Fulham,Aleksandar Mitrovic,SRB,FW,29.0,1.0,0.0,33.0,0.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.2,0.0,0.2,FW,Right,189.0,83.0,"￡ 80,000"
Fulham,Marek Rodak,SVK,GK,27.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,GK,Right,188.0,78.0,"￡ 15,000"
Fulham,Luc De Fougerolles,CAN,DF,18.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,unknown,unknown,182.1,73.7,0
Fulham,Matt Dibley-dias,NZL,MF,20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,unknown,unknown,182.1,73.7,0
Fulham,Tyrese Francois,AUS,MF,23.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,MF,Right,167.0,55.0,"￡ 7,000"
Fulham,Joshua King,ENG,MF,17.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,unknown,unknown,182.1,73.7,0
Fulham,Kevin Mbabu,SUI,DF,28.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,DF,Right,184.0,79.0,"€ 46,538"
Fulham,Kristian Sekularac,SUI,MF,20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,unknown,unknown,182.1,73.7,0
Fulham,Jay Stansfield,ENG,"FW,MF",21.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,FW-MF,Right,180.0,69.0,0
Fulham,Devan Tanton,COL,DF,20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,D,unknown,182.1,73.7,0
Bournemouth,Illia Zabarnyi,UKR,DF,21.0,28.0,28.0,2520.0,28.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.7,0.7,0.3,1.0,DF,Right,189.0,81.0,0
Bournemouth,Dominic Solanke,ENG,FW,26.0,28.0,28.0,2494.0,27.7,15.0,3.0,18.0,14.0,1.0,2.0,2.0,0.0,15.9,14.4,2.2,16.6,FW,Right,187.0,74.0,"￡ 50,000"
Bournemouth,Ryan Christie,SCO,MF,29.0,28.0,27.0,2189.0,24.3,0.0,4.0,4.0,0.0,0.0,0.0,4.0,0.0,1.5,1.5,4.4,5.9,FW-MF,Left,178.0,72.0,"￡ 50,000"
Bournemouth,Neto,BRA,GK,34.0,26.0,26.0,2340.0,26.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,GK,Right,193.0,83.0,"￡ 50,000"
Bournemouth,Lewis Cook,ENG,MF,27.0,23.0,22.0,1890.0,21.0,0.0,3.0,3.0,0.0,0.0,0.0,4.0,1.0,0.2,0.2,2.9,3.1,MF,Right,175.0,69.0,"￡ 40,000"
Bournemouth,Marcus Tavernier,ENG,FW,24.0,25.0,21.0,1815.0,20.2,2.0,4.0,6.0,2.0,0.0,0.0,2.0,0.0,3.7,3.7,5.0,8.7,FW-MF,Left,176.0,68.0,"￡ 35,000"
Bournemouth,Marcos Senesi,ARG,DF,26.0,23.0,19.0,1658.0,18.4,3.0,2.0,5.0,3.0,0.0,0.0,8.0,0.0,1.0,1.0,0.9,1.8,DF,Left,184.0,78.0,"￡ 50,000"
Bournemouth,Antoine Semenyo,GHA,FW,24.0,24.0,18.0,1424.0,15.8,5.0,1.0,6.0,5.0,0.0,0.0,4.0,0.0,3.1,3.1,2.2,5.3,FW-MF,Both,180.0,69.0,"￡ 20,000"
Bournemouth,Justin Kluivert,NED,"MF,FW",24.0,22.0,17.0,1224.0,13.6,4.0,0.0,4.0,4.0,0.0,0.0,4.0,0.0,3.6,3.6,1.6,5.1,FW-MF,Right,171.0,68.0,"￡ 80,000"
Bournemouth,Milos Kerkez,HUN,DF,20.0,21.0,16.0,1447.0,16.1,0.0,1.0,1.0,0.0,0.0,0.0,3.0,0.0,0.4,0.4,0.4,0.8,DF,Left,182.1,73.7,"￡ 30,000"
Bournemouth,Adam Smith,ENG,DF,32.0,19.0,16.0,1420.0,15.8,0.0,2.0,2.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.7,0.7,DF-MF,Right,174.0,78.0,"￡ 35,000"
Bournemouth,Philip Billing,DEN,MF,27.0,23.0,12.0,1239.0,13.8,2.0,2.0,4.0,2.0,0.0,0.0,3.0,1.0,2.1,2.1,2.7,4.8,MF,Left,192.0,79.0,"￡ 45,000"
Bournemouth,Max Aarons,ENG,DF,24.0,14.0,12.0,1085.0,12.1,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.8,0.8,DF,Right,172.0,66.0,"￡ 35,000"
Bournemouth,Lloyd Kelly,ENG,DF,25.0,14.0,12.0,1012.0,11.2,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.1,0.1,0.2,0.4,DF,Left,181.0,68.0,"￡ 30,000"
Bournemouth,Alex Scott,ENG,MF,20.0,15.0,7.0,692.0,7.7,1.0,1.0,2.0,1.0,0.0,0.0,2.0,0.0,0.5,0.5,0.7,1.2,MF,Right,182.1,73.7,"￡ 40,000"
Bournemouth,Dango Ouattara,BFA,"FW,DF",22.0,20.0,6.0,673.0,7.5,1.0,1.0,2.0,1.0,0.0,0.0,2.0,0.0,1.8,1.8,1.0,2.9,FW-MF,Left,172.0,71.0,"￡ 35,000"
Bournemouth,Luis Sinisterra,COL,"FW,MF",24.0,19.0,6.0,661.0,7.3,2.0,2.0,4.0,2.0,0.0,0.0,0.0,0.0,2.1,2.1,2.3,4.3,FW-MF,Right,172.0,64.0,"￡ 65,000"
Bournemouth,Chris Mepham,WAL,DF,26.0,9.0,5.0,527.0,5.9,0.0,1.0,1.0,0.0,0.0,0.0,2.0,0.0,0.1,0.1,0.0,0.1,DF,Right,191.0,77.0,"￡ 35,000"
Bournemouth,Joe Rothwell,ENG,MF,29.0,11.0,3.0,386.0,4.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.1,0.2,0.3,FW-MF,Right,185.0,69.0,"￡ 8,000"
Bournemouth,David Brooks,WAL,"FW,MF",26.0,13.0,2.0,282.0,3.1,1.0,1.0,2.0,1.0,0.0,0.0,1.0,0.0,2.2,2.2,1.0,3.2,FW-MF,Left,177.0,69.0,"￡ 50,000"
Bournemouth,Ionut Radu,ROU,GK,26.0,2.0,2.0,180.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,GK,Right,188.0,79.0,"￡ 30,000"
Bournemouth,Jaidon Anthony,ENG,FW,24.0,3.0,2.0,152.0,1.7,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.1,0.1,0.0,0.1,FW-MF,Right,183.0,72.0,"￡ 25,000"
Bournemouth,James Hill,ENG,DF,22.0,3.0,1.0,71.0,0.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,D,unknown,184.0,73.0,"￡ 3,000"
Bournemouth,Kieffer Moore,WAL,"FW,MF",31.0,8.0,0.0,108.0,1.2,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.5,1.5,0.2,1.7,DF-FW,Right,196.0,83.0,"￡ 15,000"
Bournemouth,Enes Unal,TUR,"FW,MF",26.0,6.0,0.0,102.0,1.1,1.0,1.0,2.0,1.0,0.0,0.0,0.0,0.0,0.7,0.7,0.0,0.7,FW,Right,185.0,74.0,"€ 16,538"
Bournemouth,Hamed Junior Traore,CIV,MF,24.0,3.0,0.0,47.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.2,0.0,0.2,FW-MF,Right,177.0,68.0,"€ 35,577"
Bournemouth,Tyler Adams,USA,MF,25.0,1.0,0.0,20.0,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,MF,Right,180.0,69.0,"￡ 60,000"
Bournemouth,Romain Faivre,FRA,"MF,DF",25.0,3.0,0.0,18.0,0.2,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.1,0.1,0.0,0.1,FW-MF,Left,180.0,68.0,"€ 23,077"
Bournemouth,Ben Greenwood,IRL,DF,21.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,DF,Left,164.0,52.0,0
Bournemouth,Gavin Kilkenny,IRL,MF,24.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,M,unknown,182.1,73.7,"￡ 1,500"
Bournemouth,Emiliano Marcondes,DEN,"FW,MF",29.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,FW-MF,Right,183.0,74.0,"￡ 15,000"
Bournemouth,Darren Randolph,IRL,GK,36.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,GK,Right,188.0,97.0,"￡ 25,000"
Bournemouth,Dominic Sadi,ENG,MF,20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,M,unknown,182.1,73.7,0
Bournemouth,Mark Travers,IRL,GK,24.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,GK,Right,191.0,82.0,"￡ 20,000"
Bournemouth,Maxwell Wellings,ENG,DF,19.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,unknown,unknown,182.1,73.7,0
Crystal,Joachim Andersen,DEN,DF,27.0,28.0,28.0,2519.0,28.0,2.0,2.0,4.0,2.0,0.0,0.0,4.0,0.0,1.3,1.3,1.7,3.0,DF,Right,190.0,74.0,"￡ 80,000"
Crystal,Tyrick Mitchell,ENG,DF,24.0,27.0,27.0,2347.0,26.1,1.0,2.0,3.0,1.0,0.0,0.0,5.0,0.0,0.7,0.7,1.6,2.4,DF,Left,175.0,66.0,"￡ 40,000"
Crystal,Jordan Ayew,GHA,"FW,MF",32.0,26.0,25.0,2134.0,23.7,4.0,6.0,10.0,4.0,0.0,0.0,8.0,1.0,3.6,3.6,4.0,7.6,FW-MF,Right,182.0,81.0,"￡ 25,000"
Crystal,Jefferson Lerma,COL,MF,29.0,23.0,23.0,2025.0,22.5,1.0,1.0,2.0,1.0,0.0,0.0,7.0,0.0,2.6,2.6,2.2,4.7,MF,Right,179.0,69.0,"￡ 70,000"
Crystal,Marc Guehi,ENG,DF,23.0,22.0,22.0,1912.0,21.2,0.0,1.0,1.0,0.0,0.0,0.0,2.0,0.0,0.6,0.6,0.5,1.2,DF,Right,182.0,82.0,"￡ 50,000"
Crystal,Sam Johnstone,ENG,GK,30.0,20.0,20.0,1796.0,20.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,GK,Right,191.0,84.0,"￡ 40,000"
Crystal,Joel Ward,ENG,DF,34.0,20.0,20.0,1692.0,18.8,0.0,1.0,1.0,0.0,0.0,0.0,4.0,0.0,0.9,0.9,0.2,1.1,DF-MF,Right,188.0,82.0,"￡ 35,000"
Crystal,Odsonne Edouard,FRA,"FW,MF",26.0,22.0,17.0,1427.0,15.9,6.0,0.0,6.0,6.0,0.0,0.0,3.0,0.0,5.7,5.7,1.1,6.8,FW,Right,187.0,83.0,"￡ 90,000"
Crystal,Jeffrey Schlupp,GHA,"FW,MF",31.0,20.0,17.0,1223.0,13.6,1.0,1.0,2.0,1.0,0.0,0.0,0.0,0.0,1.7,1.7,1.7,3.5,DF-FW-MF,Left,178.0,72.0,"￡ 50,000"
Crystal,Chris Richards,USA,"DF,MF",23.0,19.0,16.0,1464.0,16.3,1.0,0.0,1.0,1.0,0.0,0.0,2.0,0.0,0.3,0.3,0.2,0.5,DF,Right,188.0,81.0,"￡ 55,000"
Crystal,Jean-philippe Mateta,FRA,FW,26.0,25.0,15.0,1505.0,16.7,5.0,4.0,9.0,3.0,2.0,2.0,2.0,0.0,5.0,3.4,2.5,5.9,FW,Right,192.0,82.0,"￡ 50,000"
Crystal,Eberechi Eze,ENG,"MF,FW",25.0,18.0,15.0,1316.0,14.6,6.0,1.0,7.0,5.0,1.0,1.0,3.0,0.0,5.5,4.7,2.9,7.5,FW-MF,Right,173.0,69.0,"￡ 100,000"
Crystal,Will Hughes,ENG,MF,28.0,21.0,15.0,1313.0,14.6,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.2,0.2,0.8,1.0,MF,Left,185.0,73.0,"￡ 35,000"
Crystal,Cheick Doucoure,MLI,MF,24.0,11.0,11.0,919.0,10.2,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.3,0.3,0.7,1.0,MF,Right,180.0,73.0,"￡ 70,000"
Crystal,Michael Olise,FRA,"FW,MF",22.0,11.0,8.0,755.0,8.4,6.0,3.0,9.0,5.0,1.0,1.0,0.0,0.0,3.2,2.4,3.3,5.7,FW-MF,Left,178.0,68.0,"￡ 100,000"
Crystal,Dean Henderson,ENG,GK,27.0,8.0,8.0,720.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,GK,Right,188.0,73.0,"￡ 100,000"
Crystal,Nathaniel Clyne,ENG,DF,32.0,10.0,7.0,718.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,DF,Right,175.0,67.0,"￡ 80,000"
Crystal,Daniel Munoz,COL,"DF,MF",27.0,6.0,6.0,540.0,6.0,0.0,1.0,1.0,0.0,0.0,0.0,3.0,0.0,0.6,0.6,0.5,1.2,DF-MF,Right,183.0,79.0,"￡ 45,000"
Crystal,Adam Wharton,ENG,MF,19.0,6.0,5.0,455.0,5.1,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.1,0.1,0.6,0.7,unknown,unknown,182.1,73.7,0
Crystal,Jairo Riedewald,NED,"MF,FW",27.0,4.0,2.0,176.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,DF-MF,Left,186.0,78.0,"￡ 55,000"
Crystal,Matheus Franca,BRA,"MF,FW",19.0,10.0,1.0,232.0,2.6,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.4,0.4,0.9,1.2,F,unknown,182.1,73.7,0
Crystal,Naouirou Ahamada,FRA,"MF,FW",21.0,16.0,0.0,235.0,2.6,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.4,0.4,0.0,0.4,MF,Right,183.0,76.0,"￡ 20,000"
Crystal,Jesuran Rak Sakyi,ENG,"MF,FW",21.0,6.0,0.0,136.0,1.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4,0.4,0.2,0.6,FW-MF,Left,178.0,64.0,0
Crystal,David Ozoh,ENG,MF,18.0,8.0,0.0,135.0,1.5,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,M,unknown,182.1,73.7,0
Crystal,James Tomkins,ENG,DF,34.0,3.0,0.0,6.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,DF-MF,Right,190.0,81.0,"￡ 50,000"
Crystal,Remi Matthews,ENG,GK,30.0,1.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,GK,Right,184.0,78.0,"￡ 5,385"
Crystal,Tayo Adaramola,IRL,DF,20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,unknown,unknown,182.1,73.7,0
Crystal,Malcolm Ebiowei,ENG,MF,20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,M,unknown,185.0,73.7,"￡ 10,000"
Crystal,John-kymani Gordon,ENG,FW,21.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,unknown,unknown,182.1,73.7,0
Crystal,Rob Holding,ENG,DF,28.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,DF,Right,183.0,74.0,"￡ 45,000"
Crystal,Ademola Ola-adebomi,ENG,FW,20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,unknown,unknown,182.1,73.7,0
Crystal,Luke Plange,ENG,FW,21.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,unknown,unknown,182.1,73.7,0
Crystal,Jadan Raymond,WAL,MF,20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,unknown,unknown,182.1,73.7,0
Crystal,Kaden Rodney,ENG,MF,19.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,unknown,unknown,182.1,73.7,0
Crystal,Franco Umeh-chibueze,IRL,MF,19.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,unknown,unknown,182.1,73.7,0
Crystal,Joseph Whitworth,ENG,GK,20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,unknown,unknown,182.1,73.7,0
Brentford,Mark Flekken,NED,GK,30.0,27.0,27.0,2385.0,26.5,0.0,1.0,1.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.2,0.2,GK,Right,194.0,86.0,"￡ 30,000"
Brentford,Vitaly Janelt,GER,"MF,DF",25.0,28.0,27.0,2238.0,24.9,0.0,2.0,2.0,0.0,0.0,0.0,5.0,0.0,1.3,1.3,3.9,5.2,MF,Left,178.0,78.0,"￡ 30,000"
Brentford,Christian Norgaard,DEN,MF,30.0,26.0,26.0,2175.0,24.2,2.0,1.0,3.0,2.0,0.0,0.0,8.0,0.0,3.4,3.4,1.7,5.1,MF,Right,185.0,69.0,"￡ 35,000"
Brentford,Ethan Pinnock,JAM,DF,30.0,23.0,23.0,2070.0,23.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.7,1.7,1.0,2.7,DF,Left,188.0,78.0,"￡ 30,000"
Brentford,Yoane Wissa,COD,FW,27.0,24.0,21.0,1820.0,20.2,7.0,1.0,8.0,7.0,0.0,0.0,4.0,0.0,7.6,7.6,2.2,9.8,FW-MF,Right,180.0,72.0,"￡ 25,000"
Brentford,Nathan Collins,IRL,DF,22.0,23.0,20.0,1842.0,20.5,1.0,1.0,2.0,1.0,0.0,0.0,3.0,0.0,1.6,1.6,1.5,3.1,DF,Right,193.0,81.0,"￡ 30,000"
Brentford,Mathias Jensen,DEN,MF,28.0,23.0,19.0,1514.0,16.8,3.0,3.0,6.0,3.0,0.0,0.0,3.0,0.0,0.6,0.6,3.0,3.5,MF,Right,173.0,68.0,"￡ 50,000"
Brentford,Mads Roerslev,DEN,DF,24.0,24.0,16.0,1413.0,15.7,1.0,2.0,3.0,1.0,0.0,0.0,0.0,0.0,0.9,0.9,1.3,2.2,DF-MF,Right,184.0,74.0,"￡ 20,000"
Brentford,Bryan Mbeumo,CMR,FW,24.0,15.0,15.0,1286.0,14.3,7.0,3.0,10.0,4.0,3.0,3.0,1.0,0.0,8.5,6.2,2.7,8.9,FW-MF,Left,182.1,73.7,"￡ 45,000"
Brentford,Ben Mee,ENG,DF,34.0,16.0,15.0,1272.0,14.1,2.0,0.0,2.0,2.0,0.0,0.0,1.0,1.0,1.5,1.5,0.3,1.8,DF,Left,180.0,72.0,"￡ 55,000"
Brentford,Kristoffer Ajer,NOR,DF,25.0,20.0,13.0,1208.0,13.4,0.0,1.0,1.0,0.0,0.0,0.0,4.0,0.0,0.7,0.7,2.2,2.8,DF-MF,Right,196.0,83.0,"￡ 40,000"
